Date,Asset_A_Price,Asset_B_Price,Portfolio_Value,Asset_A_Return,Asset_B_Return,Sector,id
2024-12-10,320.454334501898,115.16978011162875,217.8120573067634,-0.002645127439557641,0.001067237254376112,Technology,247
2024-12-11,319.2476760367506,113.9733549370122,216.6105154868814,-0.0037654615189493725,-0.010388360327309044,Energy,248
2024-12-12,322.8785845173128,114.42904017568196,218.65381234649738,0.011373327836360574,0.003998173423267172,Technology,249
2024-12-13,323.7885479392347,114.40368301150825,219.09611547537148,0.002818283607388453,-0.0002215972810292023,Energy,250
2024-12-16,321.3667800305646,114.09526094120864,217.73102048588663,-0.007479473638223338,-0.0026959103254445772,Technology,251
2024-12-17,323.30250392467417,112.78391544814625,218.0432096864102,0.006023410054783723,-0.011493426477530074,Energy,252
2024-12-18,327.6468163186994,111.96875845229374,219.80778738549657,0.013437298942285332,-0.007227599721232259,Technology,253
2024-12-19,329.8117468398017,113.15184529103237,221.48179606541703,0.006607512764587591,0.010566222713300037,Energy,254
2024-12-20,326.8730069078937,113.95322107246895,220.41311399018133,-0.008910355559092403,0.0070823041318981254,Technology,255
2024-12-23,326.0045387621612,112.53688820527113,219.27071348371615,-0.002656897716785803,-0.012429072683229389,Energy,256
2024-12-24,328.6383610605344,112.73588666341496,220.68712386197467,0.00807909702231091,0.0017682953680117186,Technology,257
2024-12-25,327.3230221292969,113.91296734847265,220.61799473888476,-0.004002390125707971,0.01044104694516653,Energy,258
2024-12-26,328.3106609855893,111.45885942679058,219.88476020618995,0.0030173216960654808,-0.021543709893665334,Technology,259
2024-12-27,329.959929092448,112.32389971536048,221.14191440390425,0.005023498481309113,0.007761072498127298,Energy,260
2024-12-30,328.2060681492918,111.37996407694172,219.79301611311678,-0.0053153755608451965,-0.0084036936111619,Technology,261
2024-12-31,328.1870174371682,112.28586207983146,220.23643975849984,-5.8044972267043367e-05,0.00813340182318558,Energy,262
